Date,Colorado,Missouri
2020-07-08,452.0,672.0
2020-07-09,408.0,820.0
2020-07-10,666.0,659.0
2020-07-11,400.0,537.0
2020-07-12,322.0,274.0
2020-07-13,323.0,409.0
2020-07-14,450.0,951.0
2020-07-15,469.0,817.0
2020-07-16,571.0,816.0
2020-07-17,618.0,865.0
2020-07-18,444.0,966.0
2020-07-19,354.0,817.0
2020-07-20,424.0,581.0
2020-07-21,493.0,1092.0
2020-07-22,639.0,1303.0
2020-07-23,615.0,1563.0
2020-07-24,667.0,1575.0
2020-07-25,809.0,1399.0
2020-07-26,547.0,1126.0
2020-07-27,229.0,1329.0
2020-07-28,749.0,1692.0
2020-07-29,482.0,1761.0
2020-07-30,408.0,2197.0
2020-07-31,605.0,1477.0
2020-08-01,458.0,1016.0
2020-08-02,460.0,552.0
2020-08-03,241.0,1030.0
2020-08-04,426.0,1208.0
2020-08-05,594.0,1192.0
2020-08-06,448.0,1159.0
2020-08-07,457.0,1064.0
2020-08-08,431.0,184.0
2020-08-09,336.0,1362.0
2020-08-10,378.0,976.0
2020-08-11,402.0,1081.0
2020-08-12,315.0,1516.0
2020-08-13,463.0,1473.0
2020-08-14,319.0,1364.0
2020-08-15,300.0,1211.0
2020-08-16,338.0,1192.0
2020-08-17,194.0,1029.0
2020-08-18,261.0,830.0
2020-08-19,270.0,1230.0
2020-08-20,329.0,1068.0
2020-08-21,0.0,1270.0
2020-08-22,653.0,1329.0
2020-08-23,259.0,831.0
2020-08-24,198.0,814.0
2020-08-25,459.0,793.0
2020-08-26,193.0,1353.0
2020-08-27,350.0,1471.0
2020-08-28,430.0,1458.0
2020-08-29,267.0,1496.0
2020-08-30,183.0,1306.0
2020-08-31,201.0,1161.0
2020-09-01,351.0,1103.0
2020-09-02,244.0,1478.0
2020-09-03,268.0,1423.0
2020-09-04,0.0,1589.0
2020-09-05,699.0,1943.0
2020-09-06,285.0,1321.0
2020-09-07,213.0,914.0
2020-09-08,187.0,775.0
2020-09-09,240.0,1323.0
2020-09-10,264.0,1234.0
2020-09-11,307.0,1530.0
2020-09-12,414.0,2022.0
2020-09-13,417.0,1707.0
2020-09-14,374.0,1281.0
2020-09-15,412.0,1359.0
2020-09-16,587.0,1216.0
2020-09-17,459.0,1704.0
2020-09-18,605.0,1833.0
2020-09-19,606.0,1474.0
2020-09-20,501.0,1306.0
2020-09-21,542.0,1367.0
2020-09-22,654.0,1075.0
2020-09-23,616.0,1593.0
2020-09-24,547.0,1356.0
2020-09-25,709.0,1895.0
2020-09-26,584.0,2050.0
2020-09-27,569.0,1520.0
2020-09-28,411.0,1239.0
2020-09-29,535.0,266.0
2020-09-30,511.0,184.0
2020-10-01,682.0,191.0
2020-10-02,679.0,4075.0
2020-10-03,657.0,1649.0
2020-10-04,521.0,1449.0
2020-10-05,461.0,1295.0
2020-10-06,654.0,953.0
2020-10-07,730.0,1093.0
2020-10-08,862.0,1567.0
2020-10-09,834.0,2016.0
2020-10-10,1023.0,4679.0
2020-10-11,819.0,256.0
2020-10-12,576.0,216.0
2020-10-13,1048.0,205.0
2020-10-14,692.0,4435.0
2020-10-15,1142.0,1868.0
2020-10-16,1312.0,2261.0
2020-10-17,1139.0,2185.0
2020-10-18,933.0,1847.0
2020-10-19,1072.0,1482.0
2020-10-20,1208.0,1412.0
2020-10-21,1267.0,1426.0
2020-10-22,1373.0,1935.0
2020-10-23,1350.0,1983.0
2020-10-24,1828.0,2636.0
2020-10-25,1689.0,1967.0
2020-10-26,2211.0,1718.0
2020-10-27,1433.0,1616.0
2020-10-28,1475.0,2189.0
2020-10-29,1806.0,388.0
